/home/saviour.owolabi/software/miniforge3/envs/pytorch2/lib/python3.12/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/saviour.owolabi/software/miniforge3/envs/pytorch2/lib/python3.12/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
<string>:204: SyntaxWarning: invalid escape sequence '\ '
<string>:205: SyntaxWarning: invalid escape sequence '\_'
<string>:206: SyntaxWarning: invalid escape sequence '\ '
<string>:204: SyntaxWarning: invalid escape sequence '\ '
<string>:205: SyntaxWarning: invalid escape sequence '\_'
<string>:206: SyntaxWarning: invalid escape sequence '\ '
`Qwen2VLRotaryEmbedding` can now be fully parameterized by passing the model config through the `config` argument. All other arguments will be removed in v4.46
/home/saviour.owolabi/software/miniforge3/envs/pytorch2/lib/python3.12/site-packages/transformers/training_args.py:1568: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
==((====))==  Unsloth - 2x faster free finetuning | Num GPUs = 1
   \\   /|    Num examples = 27,705 | Num Epochs = 2
O^O/ \_/ \    Batch size per device = 2 | Gradient Accumulation steps = 2
\        /    Total batch size = 4 | Total steps = 13,852
 "-____-"     Number of trainable parameters = 9,289,728
🦥 Unsloth needs about 1-3 minutes to load everything - please wait!
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: seyviour (seyviour-saviour-owolabi). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.18.7
wandb: Run data is saved locally in /home/saviour.owolabi/enel645/final_project/wandb/run-20241205_115909-j312ga3g
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run outputs
wandb: ⭐️ View project at https://wandb.ai/seyviour-saviour-owolabi/qwen2_election_counter
wandb: 🚀 View run at https://wandb.ai/seyviour-saviour-owolabi/qwen2_election_counter/runs/j312ga3g
  0%|          | 0/13852 [00:00<?, ?it/s]
 96%|█████████▌| 13248/13852 [5:54:21<14:21,  1.43s/it]
                                                       

 96%|█████████▌| 13248/13852 [5:54:21<14:21,  1.43s/it]
 96%|█████████▌| 13249/13852 [5:54:23<14:08,  1.41s/it]
                                                       

 96%|█████████▌| 13249/13852 [5:54:23<14:08,  1.41s/it]
 96%|█████████▌| 13250/13852 [5:54:24<14:14,  1.42s/it]
                                                       

 96%|█████████▌| 13250/13852 [5:54:24<14:14,  1.42s/it]
 96%|█████████▌| 13251/13852 [5:54:26<14:18,  1.43s/it]
                                                       

 96%|█████████▌| 13251/13852 [5:54:26<14:18,  1.43s/it]
 96%|█████████▌| 13252/13852 [5:54:27<14:21,  1.44s/it]
                                                       

 96%|█████████▌| 13252/13852 [5:54:27<14:21,  1.44s/it]
 96%|█████████▌| 13253/13852 [5:54:28<14:23,  1.44s/it]
                                                       

 96%|█████████▌| 13253/13852 [5:54:28<14:23,  1.44s/it]
 96%|█████████▌| 13254/13852 [5:54:30<14:23,  1.44s/it]
                                                       

 96%|█████████▌| 13254/13852 [5:54:30<14:23,  1.44s/it]
 96%|█████████▌| 13255/13852 [5:54:31<14:23,  1.45s/it]
                                                       

 96%|█████████▌| 13255/13852 [5:54:31<14:23,  1.45s/it]
 96%|█████████▌| 13256/13852 [5:54:33<14:24,  1.45s/it]
                                                       

 96%|█████████▌| 13256/13852 [5:54:33<14:24,  1.45s/it]
 96%|█████████▌| 13257/13852 [5:54:34<14:05,  1.42s/it]
                                                       

 96%|█████████▌| 13257/13852 [5:54:34<14:05,  1.42s/it]
 96%|█████████▌| 13258/13852 [5:54:35<13:43,  1.39s/it]
                                                       

 96%|█████████▌| 13258/13852 [5:54:35<13:43,  1.39s/it]
 96%|█████████▌| 13259/13852 [5:54:37<13:53,  1.41s/it]
                                                       

 96%|█████████▌| 13259/13852 [5:54:37<13:53,  1.41s/it]
 96%|█████████▌| 13260/13852 [5:54:38<13:59,  1.42s/it]
                                                       

 96%|█████████▌| 13260/13852 [5:54:38<13:59,  1.42s/it]
 96%|█████████▌| 13261/13852 [5:54:40<13:56,  1.41s/it]
                                                       

 96%|█████████▌| 13261/13852 [5:54:40<13:56,  1.41s/it]
 96%|█████████▌| 13262/13852 [5:54:41<14:23,  1.46s/it]
                                                       

 96%|█████████▌| 13262/13852 [5:54:41<14:23,  1.46s/it]
 96%|█████████▌| 13263/13852 [5:54:43<14:42,  1.50s/it]
                                                       

 96%|█████████▌| 13263/13852 [5:54:43<14:42,  1.50s/it]
 96%|█████████▌| 13264/13852 [5:54:45<14:53,  1.52s/it]
                                                       

 96%|█████████▌| 13264/13852 [5:54:45<14:53,  1.52s/it]
 96%|█████████▌| 13265/13852 [5:54:46<14:39,  1.50s/it]
                                                       

 96%|█████████▌| 13265/13852 [5:54:46<14:39,  1.50s/it]
 96%|█████████▌| 13266/13852 [5:54:47<14:29,  1.48s/it]
                                                       

 96%|█████████▌| 13266/13852 [5:54:47<14:29,  1.48s/it]
 96%|█████████▌| 13267/13852 [5:54:49<14:16,  1.46s/it]
                                                       

 96%|█████████▌| 13267/13852 [5:54:49<14:16,  1.46s/it]
 96%|█████████▌| 13268/13852 [5:54:50<14:08,  1.45s/it]
                                                       

 96%|█████████▌| 13268/13852 [5:54:50<14:08,  1.45s/it]
 96%|█████████▌| 13269/13852 [5:54:52<13:46,  1.42s/it]
                                                       

 96%|█████████▌| 13269/13852 [5:54:52<13:46,  1.42s/it]
 96%|█████████▌| 13270/13852 [5:54:53<13:47,  1.42s/it]
                                                       

 96%|█████████▌| 13270/13852 [5:54:53<13:47,  1.42s/it]
 96%|█████████▌| 13271/13852 [5:54:54<13:51,  1.43s/it]
                                                       

 96%|█████████▌| 13271/13852 [5:54:54<13:51,  1.43s/it]
 96%|█████████▌| 13272/13852 [5:54:56<13:53,  1.44s/it]
                                                       

 96%|█████████▌| 13272/13852 [5:54:56<13:53,  1.44s/it]
 96%|█████████▌| 13273/13852 [5:54:57<13:53,  1.44s/it]
                                                       

 96%|█████████▌| 13273/13852 [5:54:57<13:53,  1.44s/it]
 96%|█████████▌| 13274/13852 [5:54:59<13:38,  1.42s/it]
                                                       

 96%|█████████▌| 13274/13852 [5:54:59<13:38,  1.42s/it]
 96%|█████████▌| 13275/13852 [5:55:00<13:43,  1.43s/it]
                                                       

 96%|█████████▌| 13275/13852 [5:55:00<13:43,  1.43s/it]
 96%|█████████▌| 13276/13852 [5:55:02<13:45,  1.43s/it]
                                                       

 96%|█████████▌| 13276/13852 [5:55:02<13:45,  1.43s/it]
 96%|█████████▌| 13277/13852 [5:55:03<13:44,  1.43s/it]
                                                       

 96%|█████████▌| 13277/13852 [5:55:03<13:44,  1.43s/it]
 96%|█████████▌| 13278/13852 [5:55:04<13:40,  1.43s/it]
                                                       

 96%|█████████▌| 13278/13852 [5:55:04<13:40,  1.43s/it]
 96%|█████████▌| 13279/13852 [5:55:06<13:41,  1.43s/it]
                                                       

 96%|█████████▌| 13279/13852 [5:55:06<13:41,  1.43s/it]
 96%|█████████▌| 13280/13852 [5:55:07<13:36,  1.43s/it]
                                                       

 96%|█████████▌| 13280/13852 [5:55:07<13:36,  1.43s/it]
 96%|█████████▌| 13281/13852 [5:55:09<13:39,  1.43s/it]
                                                       

 96%|█████████▌| 13281/13852 [5:55:09<13:39,  1.43s/it]
 96%|█████████▌| 13282/13852 [5:55:10<13:40,  1.44s/it]
                                                       

 96%|█████████▌| 13282/13852 [5:55:10<13:40,  1.44s/it]
 96%|█████████▌| 13283/13852 [5:55:12<13:38,  1.44s/it]
                                                       

 96%|█████████▌| 13283/13852 [5:55:12<13:38,  1.44s/it]
 96%|█████████▌| 13284/13852 [5:55:13<12:55,  1.37s/it]
                                                       

 96%|█████████▌| 13284/13852 [5:55:13<12:55,  1.37s/it]
 96%|█████████▌| 13285/13852 [5:55:14<13:07,  1.39s/it]
                                                       

 96%|█████████▌| 13285/13852 [5:55:14<13:07,  1.39s/it]
 96%|█████████▌| 13286/13852 [5:55:16<12:50,  1.36s/it]
                                                       

 96%|█████████▌| 13286/13852 [5:55:16<12:50,  1.36s/it]
 96%|█████████▌| 13287/13852 [5:55:17<12:44,  1.35s/it]
                                                       

 96%|█████████▌| 13287/13852 [5:55:17<12:44,  1.35s/it]
 96%|█████████▌| 13288/13852 [5:55:18<12:59,  1.38s/it]
                                                       

 96%|█████████▌| 13288/13852 [5:55:18<12:59,  1.38s/it]
 96%|█████████▌| 13289/13852 [5:55:20<13:09,  1.40s/it]
                                                       

 96%|█████████▌| 13289/13852 [5:55:20<13:09,  1.40s/it]
 96%|█████████▌| 13290/13852 [5:55:21<13:10,  1.41s/it]
                                                       

 96%|█████████▌| 13290/13852 [5:55:21<13:10,  1.41s/it]
 96%|█████████▌| 13291/13852 [5:55:23<13:15,  1.42s/it]
                                                       

 96%|█████████▌| 13291/13852 [5:55:23<13:15,  1.42s/it]
 96%|█████████▌| 13292/13852 [5:55:24<12:59,  1.39s/it]
                                                       

 96%|█████████▌| 13292/13852 [5:55:24<12:59,  1.39s/it]
 96%|█████████▌| 13293/13852 [5:55:25<13:06,  1.41s/it]
                                                       

 96%|█████████▌| 13293/13852 [5:55:25<13:06,  1.41s/it]
 96%|█████████▌| 13294/13852 [5:55:27<13:05,  1.41s/it]
                                                       

 96%|█████████▌| 13294/13852 [5:55:27<13:05,  1.41s/it]
 96%|█████████▌| 13295/13852 [5:55:28<13:11,  1.42s/it]
                                                       

 96%|█████████▌| 13295/13852 [5:55:28<13:11,  1.42s/it]
 96%|█████████▌| 13296/13852 [5:55:30<13:17,  1.44s/it]
                                                       

 96%|█████████▌| 13296/13852 [5:55:30<13:17,  1.44s/it]
 96%|█████████▌| 13297/13852 [5:55:31<13:05,  1.42s/it]
                                                       

 96%|█████████▌| 13297/13852 [5:55:31<13:05,  1.42s/it]
 96%|█████████▌| 13298/13852 [5:55:33<12:51,  1.39s/it]
                                                       

 96%|█████████▌| 13298/13852 [5:55:33<12:51,  1.39s/it]
 96%|█████████▌| 13299/13852 [5:55:34<13:01,  1.41s/it]
                                                       

 96%|█████████▌| 13299/13852 [5:55:34<13:01,  1.41s/it]
 96%|█████████▌| 13300/13852 [5:55:35<13:15,  1.44s/it]
                                                       

 96%|█████████▌| 13300/13852 [5:55:35<13:15,  1.44s/it]
 96%|█████████▌| 13301/13852 [5:55:37<13:04,  1.42s/it]
                                                       

 96%|█████████▌| 13301/13852 [5:55:37<13:04,  1.42s/it]
 96%|█████████▌| 13302/13852 [5:55:38<12:53,  1.41s/it]
                                                       

 96%|█████████▌| 13302/13852 [5:55:38<12:53,  1.41s/it]
 96%|█████████▌| 13303/13852 [5:55:40<12:58,  1.42s/it]
                                                       

 96%|█████████▌| 13303/13852 [5:55:40<12:58,  1.42s/it]
